

====================================================================================================
VOLUME: bnei_reem_canonical
====================================================================================================

##########################################################################################
$ C:\Users\rony.schwartz\.conda\envs\venv-napari\python.exe -u \\hive3065\Yael_Mishael\Rony\remote_computer backup\nnUNet4SoilXrayCT\05_evaluation\psd\pom_analysis_20260829_roi_expansion\scripts\part2_export_crop.py --volume-key bnei_reem_canonical
##########################################################################################
[bnei_reem_canonical] final_crop_size=722  raw_slice_dir=\\hive3065\Yael_Mishael\Rony\18.12.25 bnei_reem_samp_2
[bnei_reem_canonical] cropping Z[41:763] Y[311:1033] X[311:1033] from raw shape Z=804 H=1344 W=1344
[bnei_reem_canonical]   0/722
[bnei_reem_canonical]   100/722
[bnei_reem_canonical]   200/722
[bnei_reem_canonical]   300/722
[bnei_reem_canonical]   400/722
[bnei_reem_canonical]   500/722
[bnei_reem_canonical]   600/722
[bnei_reem_canonical]   700/722
[bnei_reem_canonical] DONE -- wrote 722 slices to \\hive3065\Yael_Mishael\Rony\remote_computer backup\nnUNet4SoilXrayCT\05_evaluation\psd\pom_analysis_20260829_roi_expansion\raw_crops\bnei_reem_canonical

##########################################################################################
$ C:\Users\rony.schwartz\.conda\envs\venv-napari\python.exe -u \\hive3065\Yael_Mishael\Rony\remote_computer backup\nnUNet4SoilXrayCT\05_evaluation\psd\pom_analysis_20260829_roi_expansion\scripts\part2_run_pipeline.py --volume-key bnei_reem_canonical
##########################################################################################
=== [bnei_reem_canonical] Step 1/5: norm200 -> CUDA NLM (run_preprocess.py) ===
$ C:\Users\rony.schwartz\.conda\envs\venv-napari\python.exe run_preprocess.py --input_dir \\hive3065\Yael_Mishael\Rony\remote_computer backup\nnUNet4SoilXrayCT\05_evaluation\psd\pom_analysis_20260829_roi_expansion\raw_crops\bnei_reem_canonical  (cwd=\\hive3065\Yael_Mishael\Rony\remote_computer backup\nnUNet4SoilXrayCT\02_preprocessing\filters)
CUDA device: NVIDIA RTX A6000
Input dir: \\hive3065\Yael_Mishael\Rony\remote_computer backup\nnUNet4SoilXrayCT\05_evaluation\psd\pom_analysis_20260829_roi_expansion\raw_crops\bnei_reem_canonical
Step 1/3: stacking slices
Stacked 722 slices -> volume (722, 722, 722), dtype=uint16
Step 2/3: applying norm200
norm200: detected mode = 148, rescaled to target = 200.0
Saving norm200 output
Step 3/3: applying CUDA NLM (chunked)
NLM CUDA: estimated sigma=0.191866, h=0.115120
NLM CUDA: tile 55/216 core=[128:256, 384:512, 0:128]
NLM CUDA: tile 56/216 core=[128:256, 384:512, 128:256]
NLM CUDA: tile 57/216 core=[128:256, 384:512, 256:384]
NLM CUDA: tile 58/216 core=[128:256, 384:512, 384:512]
NLM CUDA: tile 59/216 core=[128:256, 384:512, 512:640]
NLM CUDA: tile 60/216 core=[128:256, 384:512, 640:722]
NLM CUDA: tile 61/216 core=[128:256, 512:640, 0:128]
NLM CUDA: tile 62/216 core=[128:256, 512:640, 128:256]
NLM CUDA: tile 63/216 core=[128:256, 512:640, 256:384]
NLM CUDA: tile 64/216 core=[128:256, 512:640, 384:512]
NLM CUDA: tile 65/216 core=[128:256, 512:640, 512:640]
NLM CUDA: tile 66/216 core=[128:256, 512:640, 640:722]
NLM CUDA: tile 67/216 core=[128:256, 640:722, 0:128]
NLM CUDA: tile 68/216 core=[128:256, 640:722, 128:256]
NLM CUDA: tile 69/216 core=[128:256, 640:722, 256:384]
NLM CUDA: tile 70/216 core=[128:256, 640:722, 384:512]
NLM CUDA: tile 71/216 core=[128:256, 640:722, 512:640]
NLM CUDA: tile 72/216 core=[128:256, 640:722, 640:722]
NLM CUDA: tile 73/216 core=[256:384, 0:128, 0:128]
NLM CUDA: tile 74/216 core=[256:384, 0:128, 128:256]
NLM CUDA: tile 75/216 core=[256:384, 0:128, 256:384]
NLM CUDA: tile 76/216 core=[256:384, 0:128, 384:512]
NLM CUDA: tile 77/216 core=[256:384, 0:128, 512:640]
NLM CUDA: tile 78/216 core=[256:384, 0:128, 640:722]
NLM CUDA: tile 79/216 core=[256:384, 128:256, 0:128]
NLM CUDA: tile 80/216 core=[256:384, 128:256, 128:256]
NLM CUDA: tile 81/216 core=[256:384, 128:256, 256:384]
NLM CUDA: tile 82/216 core=[256:384, 128:256, 384:512]
NLM CUDA: tile 83/216 core=[256:384, 128:256, 512:640]
NLM CUDA: tile 84/216 core=[256:384, 128:256, 640:722]
NLM CUDA: tile 85/216 core=[256:384, 256:384, 0:128]
NLM CUDA: tile 86/216 core=[256:384, 256:384, 128:256]
NLM CUDA: tile 87/216 core=[256:384, 256:384, 256:384]
NLM CUDA: tile 88/216 core=[256:384, 256:384, 384:512]
NLM CUDA: tile 89/216 core=[256:384, 256:384, 512:640]
NLM CUDA: tile 90/216 core=[256:384, 256:384, 640:722]
NLM CUDA: tile 91/216 core=[256:384, 384:512, 0:128]
NLM CUDA: tile 92/216 core=[256:384, 384:512, 128:256]
NLM CUDA: tile 93/216 core=[256:384, 384:512, 256:384]
NLM CUDA: tile 94/216 core=[256:384, 384:512, 384:512]
NLM CUDA: tile 95/216 core=[256:384, 384:512, 512:640]
NLM CUDA: tile 96/216 core=[256:384, 384:512, 640:722]
NLM CUDA: tile 97/216 core=[256:384, 512:640, 0:128]
NLM CUDA: tile 98/216 core=[256:384, 512:640, 128:256]
NLM CUDA: tile 99/216 core=[256:384, 512:640, 256:384]
NLM CUDA: tile 100/216 core=[256:384, 512:640, 384:512]
NLM CUDA: tile 101/216 core=[256:384, 512:640, 512:640]
NLM CUDA: tile 102/216 core=[256:384, 512:640, 640:722]
NLM CUDA: tile 103/216 core=[256:384, 640:722, 0:128]
NLM CUDA: tile 104/216 core=[256:384, 640:722, 128:256]
NLM CUDA: tile 105/216 core=[256:384, 640:722, 256:384]
NLM CUDA: tile 106/216 core=[256:384, 640:722, 384:512]
NLM CUDA: tile 107/216 core=[256:384, 640:722, 512:640]
NLM CUDA: tile 108/216 core=[256:384, 640:722, 640:722]
NLM CUDA: tile 109/216 core=[384:512, 0:128, 0:128]
NLM CUDA: tile 110/216 core=[384:512, 0:128, 128:256]
NLM CUDA: tile 111/216 core=[384:512, 0:128, 256:384]
NLM CUDA: tile 112/216 core=[384:512, 0:128, 384:512]
NLM CUDA: tile 113/216 core=[384:512, 0:128, 512:640]
NLM CUDA: tile 114/216 core=[384:512, 0:128, 640:722]
NLM CUDA: tile 115/216 core=[384:512, 128:256, 0:128]
NLM CUDA: tile 116/216 core=[384:512, 128:256, 128:256]
NLM CUDA: tile 117/216 core=[384:512, 128:256, 256:384]
NLM CUDA: tile 118/216 core=[384:512, 128:256, 384:512]
NLM CUDA: tile 119/216 core=[384:512, 128:256, 512:640]
NLM CUDA: tile 120/216 core=[384:512, 128:256, 640:722]
NLM CUDA: tile 121/216 core=[384:512, 256:384, 0:128]
NLM CUDA: tile 122/216 core=[384:512, 256:384, 128:256]
NLM CUDA: tile 123/216 core=[384:512, 256:384, 256:384]
NLM CUDA: tile 124/216 core=[384:512, 256:384, 384:512]
NLM CUDA: tile 125/216 core=[384:512, 256:384, 512:640]
NLM CUDA: tile 126/216 core=[384:512, 256:384, 640:722]
NLM CUDA: tile 127/216 core=[384:512, 384:512, 0:128]
NLM CUDA: tile 128/216 core=[384:512, 384:512, 128:256]
NLM CUDA: tile 129/216 core=[384:512, 384:512, 256:384]
NLM CUDA: tile 130/216 core=[384:512, 384:512, 384:512]
NLM CUDA: tile 131/216 core=[384:512, 384:512, 512:640]
NLM CUDA: tile 132/216 core=[384:512, 384:512, 640:722]
NLM CUDA: tile 133/216 core=[384:512, 512:640, 0:128]
NLM CUDA: tile 134/216 core=[384:512, 512:640, 128:256]
NLM CUDA: tile 135/216 core=[384:512, 512:640, 256:384]
NLM CUDA: tile 136/216 core=[384:512, 512:640, 384:512]
NLM CUDA: tile 137/216 core=[384:512, 512:640, 512:640]
NLM CUDA: tile 138/216 core=[384:512, 512:640, 640:722]
NLM CUDA: tile 139/216 core=[384:512, 640:722, 0:128]
NLM CUDA: tile 140/216 core=[384:512, 640:722, 128:256]
NLM CUDA: tile 141/216 core=[384:512, 640:722, 256:384]
NLM CUDA: tile 142/216 core=[384:512, 640:722, 384:512]
NLM CUDA: tile 143/216 core=[384:512, 640:722, 512:640]
NLM CUDA: tile 144/216 core=[384:512, 640:722, 640:722]
NLM CUDA: tile 145/216 core=[512:640, 0:128, 0:128]
NLM CUDA: tile 146/216 core=[512:640, 0:128, 128:256]
NLM CUDA: tile 147/216 core=[512:640, 0:128, 256:384]
NLM CUDA: tile 148/216 core=[512:640, 0:128, 384:512]
NLM CUDA: tile 149/216 core=[512:640, 0:128, 512:640]
NLM CUDA: tile 150/216 core=[512:640, 0:128, 640:722]
NLM CUDA: tile 151/216 core=[512:640, 128:256, 0:128]
NLM CUDA: tile 152/216 core=[512:640, 128:256, 128:256]
NLM CUDA: tile 153/216 core=[512:640, 128:256, 256:384]
NLM CUDA: tile 154/216 core=[512:640, 128:256, 384:512]
NLM CUDA: tile 155/216 core=[512:640, 128:256, 512:640]
NLM CUDA: tile 156/216 core=[512:640, 128:256, 640:722]
NLM CUDA: tile 157/216 core=[512:640, 256:384, 0:128]
NLM CUDA: tile 158/216 core=[512:640, 256:384, 128:256]
NLM CUDA: tile 159/216 core=[512:640, 256:384, 256:384]
NLM CUDA: tile 160/216 core=[512:640, 256:384, 384:512]
NLM CUDA: tile 161/216 core=[512:640, 256:384, 512:640]
NLM CUDA: tile 162/216 core=[512:640, 256:384, 640:722]
NLM CUDA: tile 163/216 core=[512:640, 384:512, 0:128]
NLM CUDA: tile 164/216 core=[512:640, 384:512, 128:256]
NLM CUDA: tile 165/216 core=[512:640, 384:512, 256:384]
NLM CUDA: tile 166/216 core=[512:640, 384:512, 384:512]
NLM CUDA: tile 167/216 core=[512:640, 384:512, 512:640]
NLM CUDA: tile 168/216 core=[512:640, 384:512, 640:722]
NLM CUDA: tile 169/216 core=[512:640, 512:640, 0:128]
NLM CUDA: tile 170/216 core=[512:640, 512:640, 128:256]
NLM CUDA: tile 171/216 core=[512:640, 512:640, 256:384]
NLM CUDA: tile 172/216 core=[512:640, 512:640, 384:512]
NLM CUDA: tile 173/216 core=[512:640, 512:640, 512:640]
NLM CUDA: tile 174/216 core=[512:640, 512:640, 640:722]
NLM CUDA: tile 175/216 core=[512:640, 640:722, 0:128]
NLM CUDA: tile 176/216 core=[512:640, 640:722, 128:256]
NLM CUDA: tile 177/216 core=[512:640, 640:722, 256:384]
NLM CUDA: tile 178/216 core=[512:640, 640:722, 384:512]
NLM CUDA: tile 179/216 core=[512:640, 640:722, 512:640]
NLM CUDA: tile 180/216 core=[512:640, 640:722, 640:722]
NLM CUDA: tile 181/216 core=[640:722, 0:128, 0:128]
NLM CUDA: tile 182/216 core=[640:722, 0:128, 128:256]
NLM CUDA: tile 183/216 core=[640:722, 0:128, 256:384]
NLM CUDA: tile 184/216 core=[640:722, 0:128, 384:512]
NLM CUDA: tile 185/216 core=[640:722, 0:128, 512:640]
NLM CUDA: tile 186/216 core=[640:722, 0:128, 640:722]
NLM CUDA: tile 187/216 core=[640:722, 128:256, 0:128]
NLM CUDA: tile 188/216 core=[640:722, 128:256, 128:256]
NLM CUDA: tile 189/216 core=[640:722, 128:256, 256:384]
NLM CUDA: tile 190/216 core=[640:722, 128:256, 384:512]
NLM CUDA: tile 191/216 core=[640:722, 128:256, 512:640]
NLM CUDA: tile 192/216 core=[640:722, 128:256, 640:722]
NLM CUDA: tile 193/216 core=[640:722, 256:384, 0:128]
NLM CUDA: tile 194/216 core=[640:722, 256:384, 128:256]
NLM CUDA: tile 195/216 core=[640:722, 256:384, 256:384]
NLM CUDA: tile 196/216 core=[640:722, 256:384, 384:512]
NLM CUDA: tile 197/216 core=[640:722, 256:384, 512:640]
NLM CUDA: tile 198/216 core=[640:722, 256:384, 640:722]
NLM CUDA: tile 199/216 core=[640:722, 384:512, 0:128]
NLM CUDA: tile 200/216 core=[640:722, 384:512, 128:256]
NLM CUDA: tile 201/216 core=[640:722, 384:512, 256:384]
NLM CUDA: tile 202/216 core=[640:722, 384:512, 384:512]
NLM CUDA: tile 203/216 core=[640:722, 384:512, 512:640]
NLM CUDA: tile 204/216 core=[640:722, 384:512, 640:722]
NLM CUDA: tile 205/216 core=[640:722, 512:640, 0:128]
NLM CUDA: tile 206/216 core=[640:722, 512:640, 128:256]
NLM CUDA: tile 207/216 core=[640:722, 512:640, 256:384]
NLM CUDA: tile 208/216 core=[640:722, 512:640, 384:512]
NLM CUDA: tile 209/216 core=[640:722, 512:640, 512:640]
NLM CUDA: tile 210/216 core=[640:722, 512:640, 640:722]
NLM CUDA: tile 211/216 core=[640:722, 640:722, 0:128]
NLM CUDA: tile 212/216 core=[640:722, 640:722, 128:256]
NLM CUDA: tile 213/216 core=[640:722, 640:722, 256:384]
NLM CUDA: tile 214/216 core=[640:722, 640:722, 384:512]
NLM CUDA: tile 215/216 core=[640:722, 640:722, 512:640]
NLM CUDA: tile 216/216 core=[640:722, 640:722, 640:722]
Saving NLM output
Done.
norm200 output: \\hive3065\Yael_Mishael\Rony\remote_computer backup\nnUNet4SoilXrayCT\02_preprocessing\filters\norm200_output\norm200_volume.tif
nlm output: \\hive3065\Yael_Mishael\Rony\remote_computer backup\nnUNet4SoilXrayCT\02_preprocessing\filters\nlm_output\nlm_volume.tif
[bnei_reem_canonical] Copied NLM output to \\hive3065\Yael_Mishael\Rony\remote_computer backup\nnUNet4SoilXrayCT\05_evaluation\psd\pom_analysis_20260829_roi_expansion\pipeline_work\bnei_reem_canonical\bnei_reem_canonical_nlm.tif
=== [bnei_reem_canonical] Step 2/5: TIFF -> zscore-normalized NIfTI ===
[bnei_reem_canonical] Saved \\hive3065\Yael_Mishael\Rony\remote_computer backup\nnUNet4SoilXrayCT\05_evaluation\psd\pom_analysis_20260829_roi_expansion\pipeline_work\bnei_reem_canonical\nifti_predict\bnei_reem_canonical_0000.nii.gz  shape=(722, 722, 722)
=== [bnei_reem_canonical] Step 3/5: split into chunks for inference ===
$ C:\Users\rony.schwartz\.conda\envs\venv-napari\python.exe \\hive3065\Yael_Mishael\Rony\remote_computer backup\nnUNet4SoilXrayCT\02_preprocessing\nnunet\preprocessing_nnUNet_predict_split.py -i \\hive3065\Yael_Mishael\Rony\remote_computer backup\nnUNet4SoilXrayCT\05_evaluation\psd\pom_analysis_20260829_roi_expansion\pipeline_work\bnei_reem_canonical\nifti_predict -o \\hive3065\Yael_Mishael\Rony\remote_computer backup\nnUNet4SoilXrayCT\05_evaluation\psd\pom_analysis_20260829_roi_expansion\pipeline_work\bnei_reem_canonical\inference_input -m \\hive3065\Yael_Mishael\Rony\remote_computer backup\nnUNet_resources\multi_sample_fresh_bnei_reem_i4\nnUNet_results\Dataset777_GCEF\nnUNetTrainer_betterIgnoreSampling_earlyStopValLoss_lowlr__nnUNetPlans__3d_fullres
Model Parameters:
Patch Size:     [256, 256, 32]
Target Spacing: [1.0, 1.0, 1.0]
----------
1 Images found
----------
Image File:    bnei_reem_canonical_0000.nii.gz
Image Shape:   (722, 722, 722)
Image Spacing: (1.0, 1.0, 1.0)
Original Patch Size:   [256. 256.  32.]
Patch Overlap:   [128. 128.  16.]
Base Crop Size:   [722 722  91]
 - Split 0 from [0 0 0] to [722 722 107]
 - Split 1 from [ 0  0 75] to [722 722 198]
 - Split 2 from [  0   0 166] to [722 722 289]
 - Split 3 from [  0   0 257] to [722 722 380]
 - Split 4 from [  0   0 348] to [722 722 471]
 - Split 5 from [  0   0 439] to [722 722 562]
 - Split 6 from [  0   0 530] to [722 722 653]
 - Split 7 from [  0   0 621] to [722 722 722]
=== [bnei_reem_canonical] Step 4/5: nnUNet inference ===
Checkpoint: checkpoint_final.pth  CUDA: True
There are 8 cases in the source folder
I am process 0 out of 1 (max process ID is 0, we start counting with 0!)
There are 8 cases that I would like to predict

Predicting bnei_reem_canonical__2__0__107_:
perform_everything_on_device: False
Input shape: torch.Size([1, 107, 722, 722])
step_size: 0.5
mirror_axes: None
n_steps 150, image size is torch.Size([107, 722, 722]), tile_size [32, 256, 256], tile_step_size 0.5
steps:
[[0, 15, 30, 45, 60, 75], [0, 116, 233, 350, 466], [0, 116, 233, 350, 466]]
move image to device cpu
preallocating results arrays on device cpu
  0%|          | 0/150 [00:00<?, ?it/s]  1%|          | 1/150 [00:02<06:48,  2.74s/it]  2%|2         | 3/150 [00:02<01:52,  1.31it/s]  3%|2         | 4/150 [00:03<01:19,  1.84it/s]  4%|4         | 6/150 [00:03<00:48,  2.98it/s]  5%|5         | 8/150 [00:03<00:31,  4.48it/s]  7%|6         | 10/150 [00:03<00:25,  5.40it/s]  7%|7         | 11/150 [00:03<00:24,  5.68it/s]  8%|8         | 12/150 [00:03<00:23,  5.87it/s]  9%|9         | 14/150 [00:04<00:18,  7.24it/s] 10%|#         | 15/150 [00:04<00:18,  7.47it/s] 11%|#1        | 17/150 [00:04<00:14,  9.41it/s] 13%|#2        | 19/150 [00:04<00:12, 10.63it/s] 14%|#4        | 21/150 [00:04<00:10, 12.10it/s] 15%|#5        | 23/150 [00:04<00:10, 12.68it/s] 17%|#6        | 25/150 [00:04<00:09, 12.63it/s] 18%|#8        | 27/150 [00:05<00:09, 12.37it/s] 19%|#9        | 29/150 [00:05<00:09, 12.34it/s] 21%|##        | 31/150 [00:05<00:09, 12.37it/s] 22%|##2       | 33/150 [00:05<00:10, 11.56it/s] 23%|##3       | 35/150 [00:05<00:10, 11.49it/s] 25%|##4       | 37/150 [00:05<00:09, 11.55it/s] 26%|##6       | 39/150 [00:06<00:09, 11.61it/s] 27%|##7       | 41/150 [00:06<00:09, 11.78it/s] 29%|##8       | 43/150 [00:06<00:08, 11.90it/s] 30%|###       | 45/150 [00:06<00:08, 11.97it/s] 31%|###1      | 47/150 [00:06<00:08, 12.01it/s] 33%|###2      | 49/150 [00:06<00:08, 12.12it/s] 34%|###4      | 51/150 [00:07<00:08, 12.12it/s] 35%|###5      | 53/150 [00:07<00:07, 12.23it/s] 37%|###6      | 55/150 [00:07<00:07, 12.29it/s] 38%|###8      | 57/150 [00:07<00:07, 12.18it/s] 39%|###9      | 59/150 [00:07<00:07, 12.19it/s] 41%|####      | 61/150 [00:07<00:07, 12.14it/s] 42%|####2     | 63/150 [00:08<00:07, 12.07it/s] 43%|####3     | 65/150 [00:08<00:07, 12.08it/s] 45%|####4     | 67/150 [00:08<00:06, 12.09it/s] 46%|####6     | 69/150 [00:08<00:06, 12.05it/s] 47%|####7     | 71/150 [00:08<00:06, 11.65it/s] 49%|####8     | 73/150 [00:08<00:06, 11.54it/s] 50%|#####     | 75/150 [00:09<00:06, 11.69it/s] 51%|#####1    | 77/150 [00:09<00:06, 11.41it/s] 53%|#####2    | 79/150 [00:09<00:06, 10.49it/s] 54%|#####4    | 81/150 [00:09<00:06, 10.95it/s] 55%|#####5    | 83/150 [00:09<00:05, 11.33it/s] 57%|#####6    | 85/150 [00:10<00:05, 11.23it/s] 58%|#####8    | 87/150 [00:10<00:05, 11.50it/s] 59%|#####9    | 89/150 [00:10<00:05, 11.66it/s] 61%|######    | 91/150 [00:10<00:04, 11.82it/s] 62%|######2   | 93/150 [00:10<00:04, 11.80it/s] 63%|######3   | 95/150 [00:10<00:04, 11.89it/s] 65%|######4   | 97/150 [00:11<00:04, 11.65it/s] 66%|######6   | 99/150 [00:11<00:04, 11.83it/s] 67%|######7   | 101/150 [00:11<00:04, 11.97it/s] 69%|######8   | 103/150 [00:11<00:03, 12.04it/s] 70%|#######   | 105/150 [00:11<00:03, 12.12it/s] 71%|#######1  | 107/150 [00:11<00:03, 12.19it/s] 73%|#######2  | 109/150 [00:12<00:03, 12.11it/s] 74%|#######4  | 111/150 [00:12<00:03, 12.06it/s] 75%|#######5  | 113/150 [00:12<00:03, 12.14it/s] 77%|#######6  | 115/150 [00:12<00:02, 12.05it/s] 78%|#######8  | 117/150 [00:12<00:02, 12.03it/s] 79%|#######9  | 119/150 [00:12<00:02, 11.80it/s] 81%|########  | 121/150 [00:13<00:02, 11.83it/s] 82%|########2 | 123/150 [00:13<00:02, 11.85it/s] 83%|########3 | 125/150 [00:13<00:02, 11.93it/s] 85%|########4 | 127/150 [00:13<00:01, 11.98it/s] 86%|########6 | 129/150 [00:13<00:01, 12.00it/s] 87%|########7 | 131/150 [00:13<00:01, 12.12it/s] 89%|########8 | 133/150 [00:14<00:01, 12.08it/s] 90%|######### | 135/150 [00:14<00:01, 12.11it/s] 91%|#########1| 137/150 [00:14<00:01, 12.03it/s] 93%|#########2| 139/150 [00:14<00:00, 11.86it/s] 94%|#########3| 141/150 [00:14<00:00, 11.90it/s] 95%|#########5| 143/150 [00:14<00:00, 11.99it/s] 97%|#########6| 145/150 [00:15<00:00, 11.45it/s] 98%|#########8| 147/150 [00:15<00:00, 11.53it/s] 99%|#########9| 149/150 [00:15<00:00, 11.75it/s]100%|##########| 150/150 [00:15<00:00,  9.69it/s]
Prediction done
sending off prediction to background worker for resampling and export
done with bnei_reem_canonical__2__0__107_

Predicting bnei_reem_canonical__2__166__289_:
perform_everything_on_device: False
Input shape: torch.Size([1, 123, 722, 722])
step_size: 0.5
mirror_axes: None
n_steps 175, image size is torch.Size([123, 722, 722]), tile_size [32, 256, 256], tile_step_size 0.5
steps:
[[0, 15, 30, 46, 61, 76, 91], [0, 116, 233, 350, 466], [0, 116, 233, 350, 466]]
move image to device cpu
preallocating results arrays on device cpu
